,Date,Name,ASCII Name,Governor ID,Alliance,Power,Total Kills,Kill Points,T1 Kills,T2 Kills,T3 Kills,T4 Kills,T5 Kills,RSS Assistance,Alliance Helps,Dead Troops,KP By Kills,Kill Points_diff,T1 Kills_diff,T2 Kills_diff,T3 Kills_diff,T4 Kills_diff,T5 Kills_diff,RSS Assistance_diff,Dead Troops_diff
4767,2021-12-14,Pochemuchka,Pochemuchka,10154350,RR38,73629949.0,4191967.0,681501261.0,236016.0,277182.0,500106.0,3178663.0,0.0,7903333860.0,76262.0,6901099.0,34388621.0,7341506.0,-30000000.0,-1999397.0,-5000000.0,-39844486.0,-10566374.0,0.0,0.0
2957,2021-12-02,义Rengoku,义Rengoku,10391630,RR38,80665722.0,10588266.0,1664335978.0,991412.0,28076.0,21051.0,9547720.0,7.0,2966099777.0,69826.0,7481045.0,95815978.0,0.0,-2000000.0,-1000000.0,-2000000.0,-80000000.0,-37906000.0,0.0,0.0
5194,2021-12-14,义Headhuntr义,义Headhuntr义,1080643,RA38,81299409.0,14709799.0,929086854.0,7673500.0,408646.0,255058.0,6371505.0,1090.0,9551515869.0,72565.0,11177688.0,67109074.0,19887740.0,-20000000.0,-1000000.0,-3000000.0,-39478762.0,-21465121.0,0.0,6995.0
1795,2022-01-01,Zãnoagã,Zanoaga,10918651,#N/A,37650881.0,2782527.0,14798888.0,1495241.0,6916.0,28422.0,1079114.0,172834.0,7126656481.0,11692.0,824308.0,14674388.0,0.0,0.0,-62250.0,0.0,0.0,0.0,0.0,0.0
5311,2021-12-29,Big Piens Shake,Big Piens Shake,11694371,RA38,74340685.0,23879256.0,2264496036.0,289403.0,236830.0,852954.0,22500060.0,9.0,2782728843.0,31350.0,8334192.0,228944136.0,126611081.0,-6949325.0,-4997724.0,-7955179.0,-97195231.0,-44689124.0,0.0,631314.0
5712,2021-12-29,OnlyFuzZ,OnlyFuzZ,12168629,#N/A,65242032.0,3056193.0,478921291.0,78938.0,39239.0,75424.0,2862583.0,9.0,2224423701.0,51865.0,5629686.0,29021971.0,25096255.0,-586963.0,-385893.0,-1989799.0,-19290303.0,-11152583.0,15000000.0,486240.0
2696,2021-12-02,TeeroHPx,TeeroHPx,12507402,#N/A,29681342.0,76508.0,3411143.0,8.0,75898.0,602.0,0.0,0.0,106349542.0,10883.0,2088839.0,154205.0,0.0,-10.0,75898.0,602.0,-175898.0,-82608.0,0.0,0.0
3717,2021-12-09,TeeroHPx,TeeroHPx,12507402,#N/A,29681342.0,258524.0,3411143.0,18.0,0.0,0.0,175898.0,82608.0,106349542.0,10883.0,2088839.0,3411143.0,0.0,10.0,-75898.0,-602.0,175898.0,82608.0,0.0,0.0
5992,2021-12-29,User 21,User 21,13373896,#N/A,68862352.0,3604655.0,139878314.0,2700034.0,59207.0,9296.0,835993.0,125.0,1697934874.0,43701.0,4097718.0,9058034.0,2933060.0,-30000000.0,-498515.0,-30000.0,-5944121.0,-3066449.0,0.0,48447.0
4569,2021-12-14,Lady Manor,Lady Manor,13551576,RR38,60092137.0,35744914.0,426931782.0,750294.0,316200.0,802626.0,25457706.0,8418088.0,0.0,15723.0,5295021.0,426931782.0,7330950.0,2.0,0.0,0.0,238855.0,247120.0,-5729850776.0,18589.0
